"","new.id","tissue","x","y","rename_to","old.id"
"1","1","SP17_2566",15.6613466141732,33.2004264566929,"","1"
"2","2","SP17_2566",15.1969808791209,32.9071991208791,"","2"
"3","3","SP17_2566",15.8059869090909,32.5990778181818,"","3"
"4","4","SP17_2566",15.7333981818182,29.8107709090909,"","4"
"6","6","SP17_2566",14.11717525,31.30860275,"","8"
"5","5","SP17_2566",14.2822209302326,31.3197674418605,"","7"
"7","7","SP17_2566",14.8485789189189,30.9585305405405,"","9"
"8","8","SP17_2566",14.944246,30.8015,"","10"
"9","9","SP17_2566",14.0141753658537,32.0028836585366,"","11"
"10","10","SP17_2566",18.364464,21.7501986666667,"","13"
"11.1","11.1","SP17_2566",18.0889126315789,21.6116376315789,"","15-right side of image"
"12","12","SP17_2566",18.5079213114754,21.6221960655738,"","16"
"11.2","11.2","SP17_2566",17.9025012658228,21.5322835443038,"","15-left side of image"
"13_14","13_14","SP17_2566",18.1586568,23.736116,"","18"
"15","15","SP17_2566",18.3204082352941,23.2721094117647,"","21"
"16","16","SP17_2566",18.4595909502262,24.6226500452489,"","22"
"17","17","SP17_2566",18.4723364893617,24.2177121276596,"","23.3,23.1"
"18","18","SP17_2566",18.2576410958904,24.2148183561644,"","23.2"
"19","19","SP17_2566",17.8757945038168,25.2448949618321,"","24"
"20","20","SP17_2566",18.1445084042553,24.8624338297872,"","25"
"21","21","SP17_8693",21.6015869151785,13.1556828571429,"","27"
"22","22","SP17_8693",22.0240450518245,17.700062173913,"","29"
"23","23","SP17_8693",22.7384961684253,18.9814061363636,"","31"
"24","24","SP17_8693",22.2288423773634,18.6739221848739,"","33"
"25","25","SP17_8693",22.5510473047889,18.6504659090909,"","32"
"26","26","SP17_8693",22.7354761317684,19.4109903225806,"","38"
"27","27","SP17_8693",22.4879458050784,19.2099197452229,"","41"
"28","28","SP17_8693",24.2250250320616,11.2210809090909,"","43"
"29","29","SP17_8693",23.8381558314347,13.0198268965517,"","44"
"30","30","SP17_8693",24.6945997723214,17.7145021428571,"","45"
"31.1_31.2","31.1_31.2","SP17_8693",25.5922348983718,19.450825,"","50"
"32","32","SP17_8693",25.3849162461008,19.361684556962,"","51"
"33","33","SP17_8693",25.7005070995103,19.9154151612903,"","52"
"34","34","SP18_3323",33.2679877801851,11.674055412844,"","53"
"35","35","SP18_3323",32.6659050193174,11.3724334579439,"","54"
"36","36","SP18_3323",36.49216802898,20.7928347457627,"","58"
"37","37","SP18_3323",35.7842351640265,20.4996430645161,"","59"
"38","38","SP18_3323",36.5972892366071,20.43917625,"","60"
"39_41","39_41","SP18_3323",35.9721510748424,20.3777355882353,"","61"
"40","40","SP18_3323",35.494028409684,20.2880732307692,"","64"
"42","42","SP18_3323",35.6989154866071,20.0992074418605,"","65"
"43","43","SP18_3323",35.2387645454306,19.9673212941176,"","66"
"44","44","SP18_3323",35.0487104866071,19.968,"","67"
"45","45","SP18_3323",35.445466098852,19.5961824489796,"","69"
"46","46","SP18_3323",34.6467145342261,19.1475736054422,"","71"
"47","47","SP18_3323",34.8603926294642,19.0953085714286,"","72"
"48","48","SP18_3323",34.0049921082287,19.2480298648649,"","73"
"49","49","SP18_3323",33.8987804350607,19.0952639175258,"","74"
"50","50","SP18_3323",33.7569221532738,18.75064,"","76"
"51","51","SP18_3323",33.8373479866071,18.1830199,"","77"
"52","52","SP18_3323",33.3637648033773,17.7761345341615,"","78"
"53","53","SP18_3323",33.0417459213897,17.587232173913,"","79"
"54","54","SP18_3323",33.3859722307931,17.4935451162791,"","80"
"55","55","SP18_8471",26.8623262895268,19.0277687591241,"","81"
"56","56","SP18_8471",27.3827482138798,19.0471945454545,"","new56"
"57","57","SP18_8471",28.172786395698,16.45889,"","83"
"58_60","58_60","SP18_8471",29.9376914049745,13.3523346938776,"","84"
"59","59","SP18_8471",30.1144040803571,12.79899578125,"","86"
"61","61","SP18_8471",29.8876444866071,12.446021,"","87"
"62","62","SP18_8471",30.1360666866071,12.2879198,"","88"
"63","63","SP18_8471",30.3469341822593,12.199062173913,"","90"
"64","64","SP18_8471",27.4667966294642,11.2677131428571,"","91"
"65","65","SP18_8471",28.1662832138798,11.5845622727273,"","93"
"66","66","SP19_1139",24.4244376470588,21.9857694117647,"","94"
"67","67","SP19_1139",24.3576127272727,21.7448345454545,"","95"
"68","68","SP19_1139",23.8596414925373,22.6442043283582,"","98"
"69","69","SP19_1139",23.7136625,22.621890625,"","99"
"70","70","SP19_1139",23.4189285714286,22.3010954285714,"","100"
"71","71","SP19_1139",23.1939758095238,23.5984034285714,"","101"
"72","72","SP19_1139",23.3797091044776,23.4699350746269,"","102"
"73","73","SP19_1139",23.1092957446809,23.32192,"","103"
"74","74","SP19_1139",22.956369137931,22.968085,"","104"
"75","75","SP19_1139",22.761915625,24.123235,"","106"
"76","76","SP19_1139",22.5847525,24.06015625,"","107"
"77","77","SP19_1139",23.1739343902439,23.8118778048781,"","109"
"78","78","SP19_1139",22.5522694545455,23.6869785454546,"","110"
"79.1","79.1","SP19_1139",22.6493294117647,24.6090296470588,"","112.1"
"79.2","79.2","SP19_1139",22.5228203478261,24.5444128695652,"","112.2"
"80","80","SP19_1139",21.98253,24.430899,"","113"
"81","81","SP19_1139",22.7711961151079,24.3831543884892,"","114"
"82_83","82_83","SP19_1139",21.217391942446,26.5107856115108,"","115"
"84","84","SP19_1139",21.2422984,26.3054564,"","116117"
"85.1","85.1","SP19_1139",21.3037288,26.1665456,"","118.1"
"86","86","SP19_1139",21.80602,26.2117314285714,"","119"
"85.2","85.2","SP19_1139",21.4247286842105,26.0683893421053,"","118.2"
"87","87","SP19_1139",20.8966818867925,27.3700543396226,"","120"
"88","88","SP19_1139",21.296752,27.222656,"","121"
"89","89","SP19_1139",20.7336032258065,27.2016548387097,"","122"
"90","90","SP19_1139",21.2649144776119,27.0950814925373,"","123"
"92","92","SP19_1139",20.9470130434783,27.1160495652174,"","124"
"91","91","SP19_1139",20.7911368862275,26.8923886227545,"","125"
"93.1_93.2","93.1_93.2","SP19_1139",21.0768,27.5836377272727,"","128"
"94","94","SP19_1139",20.4759732467532,27.6013262337662,"","127"
"95","95","SP19_1139",20.5984513043478,27.443655,"","129"
"96","96","SP19_1139",20.1726250909091,28.2444890909091,"","130.1"
"97","97","SP19_1139",20.6014663043478,28.2076358695652,"","131"
"99","99","SP19_1139",20.1971109473684,28.0560387368421,"","135"
"98","98","SP19_1139",20.7416446153846,28.0697608791209,"","136"
"100","100","SP19_1139",19.72404,28.9389594244604,"","138"
"101","101","SP19_1139",20.019798,28.865266,"","137.3"
"102.1","102.1","SP19_1139",19.6170080239521,26.3805918562874,"","142.1"
"103","103","SP19_1139",20.047603,26.264507,"","143"
"102.2","102.2","SP19_1139",19.643262278481,26.1928650632911,"","142.2"
"102.3","102.3","SP19_1139",19.7694325,26.11674125,"","142.3"
"104","104","SP19_1139",19.30297,26.0887173469388,"","144"
"105.1","105.1","SP19_1139",20.2862717391304,25.7135404347826,"","146.1"
"105.2","105.2","SP19_1139",20.3991641081081,25.5832163243243,"","146.2"
"106","106","SP19_1139",19.7595620779221,25.3941083116883,"","147"
"107","107","SP19_1139",20.4158925423729,25.1387440677966,"","148"
"108","108","SP19_1139",20.11867,25.0998925,"","149"
"109","109","SP19_1139",20.2845845652174,24.7524454347826,"","151"
"110","110","SP19_1139",21.012564,24.502608,"","155.1"
"112","112","SP19_1139",20.6765181395349,24.3799906976744,"","156"
"111","111","SP19_1139",21.0681188785047,24.3482222429907,"","155.2"
"113","113","SP19_1139",21.0623758241758,24.0742995604396,"","158"
"114","114","SP19_1139",21.1298933333333,23.98056,"","159"
"115","115","SP19_1139",21.2265039378238,23.7652538860104,"","161.2"
"116","116","SP19_1139",20.6409895652174,23.6129389565217,"","163"
"117","117","SP19_1139",21.0221924390244,23.4898525609756,"","164"
"118.1","118.1","SP19_1139",21.2552927083333,23.2351080208333,"","166.1"
"118.2","118.2","SP19_1139",21.5392168965517,23.1311217241379,"","166.2"
"118.3","118.3","SP19_1139",21.3566669387755,23.0963991836735,"","166.3"
"119","119","SP19_1139",21.1123313793103,23.1406255172414,"","167"
"120","120","SP19_1139",21.6112210843374,22.9371980722892,"","168"
"121","121","SP19_1139",21.609556142132,22.6465339086294,"","169"
"122","122","SP19_1139",21.94811375,22.3682025,"","170"
"123","123","SP19_1139",21.5065356521739,22.3211686956522,"","171"
"124","124","SP19_1139",21.3945762580645,22.0203989677419,"","172"
"125","125","SP19_1139",21.6661333,21.8520477,"","173"
"126","126","SP19_1139",22.0239054304636,21.6913386754967,"","174"
"127","127","SP19_1139",21.8304452682927,21.5923627317073,"","175"
"128","128","SP19_4061",1.4129235106383,36.2240375531915,"","181"
"129","129","SP19_4061",1.06968654867257,35.9540555752212,"","182"
"130","130","SP19_4061",1.06658,36.9013082352941,"","183.1,183.2"
"131","131","SP19_4061",0.897404903846154,36.6032831730769,"","185"
"132","132","SP19_4061",1.22938983606557,36.5332059016393,"","184"
"133.1","133.1","SP19_4061",0.412122352941176,37.7532844705882,"","186.1"
"133.2","133.2","SP19_4061",0.51393104477612,37.620388358209,"","186.2"
"134","134","SP19_4061",0.353365531914893,38.367449787234,"","188"
"135","135","SP19_4061",0.0424185365853653,38.2474278048781,"","189"
"136","136","SP19_4061",0.530748712871286,38.2219546534653,"","190"
"137.1","137.1","SP19_4061",0.289108588235293,38.0245381176471,"","191 larger closer to 190"
"137.2","137.2","SP19_4061",0.301629705882352,37.8901405882353,"","191 smaller closer to 186.1"
"138","138","SP19_4061",0.61540834532374,38.8958864748201,"","193.1"
"139","139","SP19_4061",0.394748372093022,38.8398874418605,"","194"
"140","140","SP20_642",39.7405562701554,23.1841422641509,"","196"
"141","141","SP20_642",36.6612412836325,23.0775742857143,"","197.1"
"142_143","142_143","SP20_642",36.8434394936153,22.9558332530121,"","197.2"
"144","144","SP20_642",33.6473248550611,21.788105,"","201"
"145_146","145_146","SP20_642",31.4189397560512,25.790180990099,"","203"
"147","147","SP20_642",31.8029738550611,25.429069,"","204"
"148","148","SP20_1098",5.32268059701492,34.0511104477612,"","206"
"149","149","SP20_1098",5.62591155963302,33.9871376146789,"","207.1,207.2"
"150","150","SP20_1098",5.50397675675675,33.9354218918919,"","208.1,208.2"
"151_152","151_152","SP20_1098",4.81220830188679,33.7308826415094,"","209"
"153","153","SP20_1098",5.47832264900662,33.652559205298,"","210"
"154","154","SP20_1098",5.9308296,34.4616592,"","211"
"155","155","SP20_1098",6.253693,34.511314,"","212"
"156","156","SP20_1098",6.62920330275229,34.3786726605504,"","213"
"157","157","SP20_1098",6.15676786885246,34.0712721311475,"","214"
"158","158","SP20_1098",6.8897785,35.3337945,"","215"
"159","159","SP20_1098",7.26161255813953,34.961511627907,"","217"
"160","160","SP20_1098",7.63537762711864,34.984899661017,"","218"
"161","161","SP20_1098",7.91734432,35.94430096,"","220"
"162","162","SP20_1098",7.65238391304347,35.8143765217391,"","221"
"163","163","SP20_1098",7.3547059574468,35.7326991489362,"","222"
"164","164","SP20_1098",7.19003591836734,35.5144734693878,"","223"
"165","165","SP20_1098",8.4270587628866,36.222585257732,"","224"
"166","166","SP20_1098",9.02362,36.055285170068,"","225"
"167","167","SP20_1098",9.76284904522613,36.3793511557789,"","229"
"168","168","SP20_1098",9.366336,36.1917755789474,"","230"
"169","169","SP20_1098",10.6331317647059,36.8682282352941,"","231"
"170","170","SP20_1098",10.4930021719457,36.3576838914027,"","232"
"171","171","SP20_1098",11.6619812658228,36.5476030379747,"","234"
"172","172","SP20_1098",12.2943147368421,36.63765,"","236"
"173","173","SP20_1098",14.169132,37.205952,"","237"
"174","174","SP20_1098",14.3680605405405,36.8232810810811,"","238"
"175","175","SP20_1098",14.2884390825688,36.6589222018349,"","239"
"176","176","SP20_1098",13.0102035,39.732642,"","240"
"177","177","SP20_10838",20.4788978378378,38.9275610810811,"","new177"
"178","178","SP20_10838",20.6213430769231,38.9269215384615,"","243+242 lower 2/3"
"179","179","SP20_10838",20.3210866666667,38.9027533333333,"","new179"
"180","180","SP20_10838",19.9052545,38.7879935,"","246"
"181","181","SP20_10838",19.9255988732394,38.3720008450704,"","250"
"182","182","SP20_10838",19.41762,37.993964,"","251"
"183","183","SP20_10838",19.2680969387755,37.8214608163265,"","252.1"
"184","184","SP20_10838",19.1919119008264,37.4362856198347,"","256"
"185","185","SP20_10838",19.6059177358491,37.2414067924528,"","257.1"
"186","186","SP20_10838",19.630507394958,37.0039714285714,"","258"
"187","187","SP20_10838",19.4646482352941,36.9281188235294,"","259"
"188","188","SP20_10838",19.3494258064516,36.8811774193548,"","261"
"189","189","SP20_10838",18.8231987096774,36.8741574193548,"","260"
"190","190","SP20_10838",19.0402805586592,36.8058415642458,"","262"
"191.1_191.2","191.1_191.2","SP20_10838",19.4846152112676,36.7304645070423,"","263"
"192","192","SP20_10838",18.3733994642857,36.17547,"","265"
"193","193","SP20_10838",18.2891469565217,35.9451952173913,"","266"
"194","194","SP20_10838",18.7636481927711,35.4916903614458,"","268.2"
"195","195","SP20_10838",18.7647464516129,35.3425270967742,"","268.1"
"196","196","SP20_10838",18.2408903225806,35.2905264516129,"","269"
"197","197","SP20_10838",18.569052,35.177848,"","270"
"198","198","SP20_10838",18.3678685714286,35.0089685714286,"","272"
"199","199","SP20_10838",17.9216018181818,34.1894372727273,"","273"
"200","200","SP20_10838",18.3806615267176,34.1045051908397,"","274"
"201","201","SP20_10838",19.5934571428571,39.5808417857143,"","275.1"
"202","202","SP20_10838",19.4733744186047,39.5238865116279,"","275.2+275.3"
"203","203","SP20_10838",19.6655505263158,39.2649852631579,"","277"
"204","204","SP20_10838",19.2664735294118,39.1399747058824,"","278.1"
"205","205","SP20_10838",19.4207197014925,39.1062931343284,"","278.2"
"206","206","SP20_10838",17.7828469230769,37.6804492307692,"","279"
"207","207","SP20_10838",17.6564523076923,37.5111744615385,"","280"
"208","208","SP20_10838",17.8039072972973,37.1387563513514,"","282"
"209","209","SP20_10838",17.9148484337349,38.7853079518072,"","284(upper half)"
"210_211","210_211","SP20_10838",17.4926104918033,38.654662295082,"","285"
"212","212","SP20_10838",17.6639152941176,38.5868623529412,"","286"
"213","213","SP20_10838",17.20833,38.579554,"","287"
"214","214","SP20_10838",17.37984,38.23052,"","289"
"218_215","218_215","SP20_10838",16.8377109090909,37.6664990909091,"","292"
"219","219","SP20_10838",16.9735914285714,37.6103714285714,"","293.1"
"216","216","SP20_10838",16.504161875,37.542338125,"","294"
"217","217","SP20_10838",16.853336,37.482811,"","293.2"
"220","220","SP21_213",0.862570964467007,21.9241836548223,"","296"
"221","221","SP21_213",0.607420800000002,21.6440043428572,"","297"
"222","222","SP21_213",0.326224285714287,21.5614744897959,"","298"
"223","223","SP21_213",0.498544342105265,21.4220107894737,"","299"
"224","224","SP21_213",1.61716651376147,22.6812906422018,"","300"
"225","225","SP21_213",2.83156941176471,23.2067435294118,"","307"
"226","226","SP21_213",2.5210618,23.0311166,"","308"
"227","227","SP21_213",3.94550797927461,24.2595850777202,"","310"
"228","228","SP21_213",3.36397897233202,23.9521528853755,"","311"
"229","229","SP21_213",3.65951707317073,23.8709053658537,"","312"
"230","230","SP21_213",4.39035463157895,24.8883676842105,"","313"
"231","231","SP21_213",4.7193552238806,24.7349649253731,"","314"
"232","232","SP21_213",4.5108076,24.4836446,"","316"
"233.1","233.1","SP21_213",5.23741,25.2419131868132,"","318+right 1/3 of 317"
"233.2","233.2","SP21_213",5.05585018404908,25.1675419631902,"","left 2/3 of 317"
"234","234","SP21_213",5.47725612903226,25.1244567741936,"","319"
"235","235","SP21_213",7.10597923076923,26.1834146153846,"","320"
"236","236","SP21_213",6.61861447368421,26.0023485526316,"","323"
"237","237","SP21_213",6.75011283018868,25.6878467924528,"","327"
"238","238","SP21_213",6.24252071428572,25.6335057142857,"","328"
"239","239","SP21_213",7.55192497109827,26.6698576878613,"","330"
"240.1_240.2","240.1_240.2","SP21_213",8.12110042372882,26.5787157627119,"","331"
"241","241","SP21_213",7.7283972972973,26.5769758108108,"","332"
"242","242","SP21_213",7.29733531034483,26.4038484137931,"","333"
"243","243","SP21_213",7.57390500000001,26.240965,"","335"
"244","244","SP21_213",8.787287,27.455757,"","336"
"245","245","SP21_213",9.0364719266055,27.3468792660551,"","337"
"246","246","SP21_213",8.52018670658683,27.2969108982036,"","338"
"247","247","SP21_213",9.22743939849624,27.1743018045113,"","339"
"248","248","SP21_213",10.1523635059761,28.1604885258964,"","342"
"249","249","SP21_213",10.3451308108108,27.9730645405406,"","344"
"250","250","SP21_213",9.99018883720931,27.8028637209302,"","345"
"251","251","SP21_213",10.8327394818653,28.6125266321244,"","347"
"252","252","SP21_213",10.7563528125,28.4117125,"","348"
"253","253","SP21_213",6.299708,27.616756,"","350"
"254","254","SP21_213",6.49874772727273,27.3611336363637,"","352 right"
"256.1","256.1","SP21_213",5.80558518518519,27.2396955555556,"","353 upper"
"255","255","SP21_213",6.31925933054394,27.2590672803347,"","352 left"
"256.2","256.2","SP21_213",5.88325441176471,27.0693991176471,"","353 lower"
"257","257","SP21_213",5.69406632653062,27.0185389795918,"","354"
"258","258","SP21_213",2.816106,25.989874,"","355"
"259","259","SP21_213",3.32386591836735,25.8665356122449,"","356"
"260","260","SP21_213",3.71293,25.8709485714286,"","357"
"261","261","SP21_213",3.11573044897959,25.7362587755102,"","358"
"262","262","control2",7.83538670651877,10.7660126315789,"","new262"
"263","263","control2",8.28761445152785,10.6808439655172,"","new263"
"264","264","control2",7.97674575970243,10.4657935664336,"","new264"
"265","265","control2",8.23954988763332,10.2939941176471,"","new265"
"266","266","control2",6.55565286148953,8.42922111111111,"","new266"
"267","267","control2",10.3183265599022,8.94129442857143,"","new267"
"268","268","control2",10.288393700064,8.74066509433962,"","new268"
"269","269","control2",6.72946948847366,6.17780464285714,"","new269"
"270","270","control2",6.14124276487117,6.10319869565217,"","new270"
"271","271","control2",5.99646873962573,6.07887774193548,"","new271"
"272","272","control2",6.37630241704509,5.914384,"","new272"
"273","273","control2",6.45679241704509,5.59491,"","new273"
"274","274","control2",7.42212841704509,5.3914604,"","new274"
"275","275","control2",7.05963610935278,5.22492384615384,"","new275"
"276","276","control2",6.54576841704509,5.07278,"","new276"
"277","277","control2",7.0118741313308,4.96413928571428,"","new277"
"278","278","control2",7.45630387159054,4.953695,"","new278"
"279","279","control2",8.57919020048458,5.62006394904459,"","new279"
"280","280","control2",8.95276255497612,5.45287965517241,"","new280"
"281","281","control2",8.11603462394164,5.32400482758621,"","new281"
"282","282","control2",8.34578110935278,5.21045653846154,"","new282"
"283","283","control2",7.28273698847366,4.04737688311688,"","new283"
"284","284","control2",7.22877286148953,3.89120444444444,"","new284"
"285","285","control2",6.8256099095824,3.65697835820896,"","new285"
"286","286","control2",7.38723641704508,3.6204095,"","new286"
"287","287","control2",6.99744527654922,3.58284809917355,"","new287"
"288","288","control2",8.80277537356683,0.646154347826087,"","new288"
"289","289","control2",8.32382625488293,0.363694054054055,"","new289"
"290","290","control2",9.59766534012201,0.60892,"","new290"
"291","291","control2",9.88417241704509,0.426054,"","new291"
"292","292","control2",9.62645832530197,0.389347155963303,"","new292"
"293","293","control2",9.43515508371175,0.244136666666667,"","new293"
"294","294","control2",10.7635049035316,2.5797927027027,"","new294"
"295","295","control2",12.0235044170451,1.988624,"","new295"
"296","296","control2",11.9078484170451,2.93005714285714,"","new296"
"297","297","control2",12.1846861269687,2.89938244274809,"","new297"
"298","298","control2",11.9397487223886,2.57780076335878,"","new298"
"299","299","control2",11.624029326136,2.55935772727273,"","new299"
"300","300","control2",12.0989179555066,2.44076246153846,"","new300"
"301","301","control2",19.4733641704697,10.0499468493151,"","new301"
"302","302","control2",19.1128939342865,9.96166772413793,"","new302"
"303","303","control2",19.2949348321394,9.70505056603773,"","new303"
"304","304","control2",17.86468655658,8.55189,"","new304"
"305","305","control2",17.7149931229274,8.15396294117647,"","new305"
"306","306","control2",19.8146953735668,7.45270869565217,"","new306"
"307","307","control2",15.9143295935157,6.55084,"","new307"
"308","308","control2",15.7597349170451,6.5655175,"","new308"
"309","309","control2",16.0593659871385,6.29216710280374,"","new309"
"310","310","control2",16.0181530116397,5.96512243243243,"","new310"
"311","311","control2",16.868285048624,5.44458610526316,"","new311"
"312","312","control2",16.4633649555066,5.41317730769231,"","new312"
"313","313","control2",17.4293723194841,5.12846292682927,"","new313"
"314","314","control2",17.6568441313308,4.940135,"","new314"
"315","315","control2",15.6906691313308,4.039175,"","new315"
"316","316","control2",15.3384027027594,4.04855428571428,"","new316"
"317","317","control2",15.2277869170451,3.9763115,"","new317"
"318","318","control2",15.8338061093528,3.91568230769231,"","new318"
"319","319","control2",16.1493728614895,4.11753555555555,"","new319"
